branchs,forks,stars,tags,url
1,5,8,0,https://github.com/KirinDave/phosphor
1,4,13,0,https://github.com/jnewland/lazy_record
1,9,12,0,https://github.com/jnewland/gsa-prototype
1,7,25,0,https://github.com/technoweenie/duplikate
6,2072,920,2,https://github.com/bmizerany/sinatra
1,26,89,0,https://github.com/defunkt/mofo
1,6,10,0,https://github.com/jnewland/votigoto
1,5,7,0,https://github.com/jnewland/gsa-feeds
1,6,9,0,https://github.com/ezmobius/bmhsearch
18,510,1662,31,https://github.com/ruby-git/ruby-git
1,17,37,0,https://github.com/abhay/gchart
1,8,40,0,https://github.com/mmower/simply_versioned
1,26,4,0,https://github.com/uggedal/mofo
3,466,3149,22,https://github.com/mojombo/chronic
1,4,6,0,https://github.com/benburkert/schemr
1,52,135,13,https://github.com/abhay/calais
3,166,897,0,https://github.com/drnic/ruby-on-rails-tmbundle
1,238,531,0,https://github.com/sr/git-wiki
2,61,6,0,https://github.com/wayneeseguin/merb-core
1,4,9,0,https://github.com/sr/dst
1,10,10,0,https://github.com/KirinDave/yaws
1,10,42,0,https://github.com/mojombo/yaws
1,14,71,0,https://github.com/queso/signal-wiki
1,3,7,0,https://github.com/sr/tasks
3,166,5,0,https://github.com/mattetti/ruby-on-rails-tmbundle
1,20,135,0,https://github.com/danwrong/low-pro-for-jquery
1,5,18,0,https://github.com/wayneeseguin/merblogger
1,4,13,0,https://github.com/wayneeseguin/alogr
2,114,437,59,https://github.com/grempe/amazon-ec2
1,3,7,0,https://github.com/wayneeseguin/autozest
1,4,6,0,https://github.com/wayneeseguin/merbtastic
1,8,7,0,https://github.com/bmizerany/simply_versioned
1,5,7,0,https://github.com/hornbeck/arc
1,3,13,0,https://github.com/peterc/switchpipe
1,4,12,0,https://github.com/wayneeseguin/sequel
1,4,6,0,https://github.com/wayneeseguin/rnginx
3,10,32,1,https://github.com/up_the_irons/ebay4r
1,2,8,0,https://github.com/up_the_irons/ram
3,76,207,12,https://github.com/wycats/merb-plugins
6,7,46,0,https://github.com/brosner/oebfare
1,6,9,0,https://github.com/defunkt/ambitious_activeldap
1,5,8,1,https://github.com/atmos/fitter_happier
2,8,15,0,https://github.com/up_the_irons/credit_card_tools
1,8,31,1,https://github.com/jnicklas/uploadcolumn
3,4,6,0,https://github.com/jnicklas/rorem
3,45,454,36,https://github.com/cristibalan/braid
1,6,10,3,https://github.com/leahneukirchen/rack-mirror
4,166,5,0,https://github.com/simonjefford/ruby-on-rails-tmbundle
1,14,69,0,https://github.com/leahneukirchen/gitsum
1,6,16,0,https://github.com/drnic/javascript-unittest-tmbundle
1,2,12,0,https://github.com/leahneukirchen/coset-mirror
14,53,116,37,https://github.com/engineyard/eycap
1,5,28,0,https://github.com/hornbeck/blerb-core
4,508,5,0,https://github.com/kevinclark/god
1,3,7,0,https://github.com/wayneeseguin/sequel-model
1,6,34,0,https://github.com/caged/javascript-bits
2,451,60,0,https://github.com/brosner/django-mptt
4,7,35,0,https://github.com/technomancy/bus-scheme
3,5,15,0,https://github.com/technicalpickles/ambitious-sphinx
1,105,790,8,https://github.com/sevenwire/forgery
2,7,60,0,https://github.com/cdcarter/backpacking
3,8,19,19,https://github.com/lazyatom/soup
2,20714,35,158,https://github.com/josh/rails
1,3,6,0,https://github.com/caged/groomlake
1,4,23,0,https://github.com/bs/starling
1,12,41,0,https://github.com/jnewland/capsize
2,43,207,14,https://github.com/collectiveidea/acts_as_geocodable
1,4,47,1,https://github.com/collectiveidea/awesomeness
14,597,3089,36,https://github.com/collectiveidea/audited
2,2,9,0,https://github.com/sr/ape
1,6,10,0,https://github.com/collectiveidea/clear_empty_attributes
1,16,45,1,https://github.com/collectiveidea/acts_as_money
2,7,44,0,https://github.com/collectiveidea/calendar_builder
1,5,15,0,https://github.com/collectiveidea/random_finders
1,3,5,0,https://github.com/collectiveidea/css_naked_day
1,7,5,0,https://github.com/collectiveidea/imap_authenticatable
1,13,83,0,https://github.com/wycats/jspec
1,7,68,0,https://github.com/vanpelt/jsawesome
1,3,24,1,https://github.com/collectiveidea/with_action
5,280,1577,0,https://github.com/technoweenie/restful-authentication
1,92,242,0,https://github.com/defunkt/exception_logger
2,25,165,0,https://github.com/defunkt/ambition
4,11,35,6,https://github.com/anotherjesse/s3
3,324,1022,0,https://github.com/technoweenie/attachment_fu
12,17,28,12,https://github.com/anotherjesse/taboo
1,6,13,0,https://github.com/anotherjesse/foxtracs
3,7,22,2,https://github.com/caged/microsis
1,13,33,0,https://github.com/mojombo/glowstick
1,11,23,0,https://github.com/jamesgolick/markaby
7,346,2202,38,https://github.com/macournoyer/thin
5,35,185,9,https://github.com/wycats/merb-more
5,101,499,17,https://github.com/jamesgolick/resource_controller
1,8,15,0,https://github.com/anotherjesse/fotomatic
2,10,71,0,https://github.com/defunkt/starling
1,9,15,0,https://github.com/defunkt/zippy
1,19,53,2,https://github.com/jamesgolick/enum_field
1,9,14,0,https://github.com/defunkt/subtlety
1,5,8,0,https://github.com/KirinDave/phosphor
1,78,254,0,https://github.com/defunkt/cache_fu
6,2072,920,2,https://github.com/bmizerany/sinatra
1,4,13,0,https://github.com/jnewland/lazy_record
1,9,12,0,https://github.com/jnewland/gsa-prototype
1,7,25,0,https://github.com/technoweenie/duplikate
1,26,89,0,https://github.com/defunkt/mofo
1,5,7,0,https://github.com/jnewland/gsa-feeds
1,6,10,0,https://github.com/jnewland/votigoto
1,6,9,0,https://github.com/ezmobius/bmhsearch
1,5,10,0,https://github.com/jnewland/xhtmlize
18,510,1662,31,https://github.com/ruby-git/ruby-git
1,17,37,0,https://github.com/abhay/gchart
1,26,4,0,https://github.com/uggedal/mofo
3,466,3149,22,https://github.com/mojombo/chronic
1,4,6,0,https://github.com/benburkert/schemr
1,8,40,0,https://github.com/mmower/simply_versioned
1,52,135,13,https://github.com/abhay/calais
1,238,531,0,https://github.com/sr/git-wiki
1,14,71,0,https://github.com/queso/signal-wiki
1,20,135,0,https://github.com/danwrong/low-pro-for-jquery
2,61,6,0,https://github.com/wayneeseguin/merb-core
3,166,897,0,https://github.com/drnic/ruby-on-rails-tmbundle
1,3,7,0,https://github.com/sr/tasks
1,10,42,0,https://github.com/mojombo/yaws
1,4,9,0,https://github.com/sr/dst
1,10,10,0,https://github.com/KirinDave/yaws
1,5,18,0,https://github.com/wayneeseguin/merblogger
3,166,5,0,https://github.com/mattetti/ruby-on-rails-tmbundle
1,3,7,0,https://github.com/wayneeseguin/autozest
2,114,437,59,https://github.com/grempe/amazon-ec2
1,4,6,0,https://github.com/wayneeseguin/merbtastic
1,4,13,0,https://github.com/wayneeseguin/alogr
1,8,7,0,https://github.com/bmizerany/simply_versioned
1,4,6,0,https://github.com/wayneeseguin/rnginx
1,4,12,0,https://github.com/wayneeseguin/sequel
3,10,32,1,https://github.com/up_the_irons/ebay4r
1,3,13,0,https://github.com/peterc/switchpipe
1,5,7,0,https://github.com/hornbeck/arc
1,6,9,0,https://github.com/defunkt/ambitious_activeldap
3,76,207,12,https://github.com/wycats/merb-plugins
1,2,8,0,https://github.com/up_the_irons/ram
6,7,46,0,https://github.com/brosner/oebfare
1,8,31,1,https://github.com/jnicklas/uploadcolumn
3,45,454,36,https://github.com/cristibalan/braid
1,5,8,1,https://github.com/atmos/fitter_happier
2,8,15,0,https://github.com/up_the_irons/credit_card_tools
3,4,6,0,https://github.com/jnicklas/rorem
4,166,5,0,https://github.com/simonjefford/ruby-on-rails-tmbundle
14,53,116,37,https://github.com/engineyard/eycap
1,6,16,0,https://github.com/drnic/javascript-unittest-tmbundle
1,2,12,0,https://github.com/leahneukirchen/coset-mirror
1,6,10,3,https://github.com/leahneukirchen/rack-mirror
4,508,5,0,https://github.com/kevinclark/god
1,14,69,0,https://github.com/leahneukirchen/gitsum
4,7,35,0,https://github.com/technomancy/bus-scheme
1,5,28,0,https://github.com/hornbeck/blerb-core
2,451,60,0,https://github.com/brosner/django-mptt
1,105,790,8,https://github.com/sevenwire/forgery
1,3,7,0,https://github.com/wayneeseguin/sequel-model
1,6,34,0,https://github.com/caged/javascript-bits
2,20714,35,158,https://github.com/josh/rails
3,8,19,19,https://github.com/lazyatom/soup
1,3,6,0,https://github.com/caged/groomlake
1,4,23,0,https://github.com/bs/starling
1,12,41,0,https://github.com/jnewland/capsize
2,7,60,0,https://github.com/cdcarter/backpacking
14,597,3089,36,https://github.com/collectiveidea/audited
2,2,9,0,https://github.com/sr/ape
1,4,47,1,https://github.com/collectiveidea/awesomeness
3,5,15,0,https://github.com/technicalpickles/ambitious-sphinx
2,7,44,0,https://github.com/collectiveidea/calendar_builder
2,43,207,14,https://github.com/collectiveidea/acts_as_geocodable
1,16,45,1,https://github.com/collectiveidea/acts_as_money
1,7,5,0,https://github.com/collectiveidea/imap_authenticatable
1,6,10,0,https://github.com/collectiveidea/clear_empty_attributes
1,3,5,0,https://github.com/collectiveidea/css_naked_day
5,59,300,8,https://github.com/collectiveidea/graticule
1,5,15,0,https://github.com/collectiveidea/random_finders
1,3,24,1,https://github.com/collectiveidea/with_action
1,92,242,0,https://github.com/defunkt/exception_logger
3,7,22,2,https://github.com/caged/microsis
5,280,1577,0,https://github.com/technoweenie/restful-authentication
2,25,165,0,https://github.com/defunkt/ambition
1,13,83,0,https://github.com/wycats/jspec
3,324,1022,0,https://github.com/technoweenie/attachment_fu
4,11,35,6,https://github.com/anotherjesse/s3
12,17,28,12,https://github.com/anotherjesse/taboo
2,10,71,0,https://github.com/defunkt/starling
1,8,15,0,https://github.com/anotherjesse/fotomatic
1,6,13,0,https://github.com/anotherjesse/foxtracs
1,13,33,0,https://github.com/mojombo/glowstick
5,101,499,17,https://github.com/jamesgolick/resource_controller
5,35,185,9,https://github.com/wycats/merb-more
7,346,2202,38,https://github.com/macournoyer/thin
1,9,14,0,https://github.com/defunkt/subtlety
1,11,23,0,https://github.com/jamesgolick/markaby
1,19,53,2,https://github.com/jamesgolick/enum_field
1,78,254,0,https://github.com/defunkt/cache_fu
1,7,25,0,https://github.com/technoweenie/duplikate
1,9,15,0,https://github.com/defunkt/zippy
1,9,12,0,https://github.com/jnewland/gsa-prototype
1,6,10,0,https://github.com/jnewland/votigoto
1,5,8,0,https://github.com/KirinDave/phosphor
1,4,13,0,https://github.com/jnewland/lazy_record
1,5,7,0,https://github.com/jnewland/gsa-feeds
18,510,1662,31,https://github.com/ruby-git/ruby-git
1,26,89,0,https://github.com/defunkt/mofo
1,5,10,0,https://github.com/jnewland/xhtmlize
6,2072,920,2,https://github.com/bmizerany/sinatra
1,8,40,0,https://github.com/mmower/simply_versioned
1,26,4,0,https://github.com/uggedal/mofo
1,6,9,0,https://github.com/ezmobius/bmhsearch
1,4,6,0,https://github.com/benburkert/schemr
1,17,37,0,https://github.com/abhay/gchart
1,52,135,13,https://github.com/abhay/calais
1,238,531,0,https://github.com/sr/git-wiki
3,466,3149,22,https://github.com/mojombo/chronic
1,20,135,0,https://github.com/danwrong/low-pro-for-jquery
1,14,71,0,https://github.com/queso/signal-wiki
3,166,897,0,https://github.com/drnic/ruby-on-rails-tmbundle
2,61,6,0,https://github.com/wayneeseguin/merb-core
1,10,10,0,https://github.com/KirinDave/yaws
1,10,42,0,https://github.com/mojombo/yaws
1,4,9,0,https://github.com/sr/dst
3,166,5,0,https://github.com/mattetti/ruby-on-rails-tmbundle
1,3,7,0,https://github.com/sr/tasks
2,114,437,59,https://github.com/grempe/amazon-ec2
1,4,6,0,https://github.com/wayneeseguin/merbtastic
1,4,12,0,https://github.com/wayneeseguin/sequel
1,3,7,0,https://github.com/wayneeseguin/autozest
1,5,18,0,https://github.com/wayneeseguin/merblogger
1,4,6,0,https://github.com/wayneeseguin/rnginx
1,5,7,0,https://github.com/hornbeck/arc
1,4,13,0,https://github.com/wayneeseguin/alogr
1,8,7,0,https://github.com/bmizerany/simply_versioned
1,3,13,0,https://github.com/peterc/switchpipe
1,2,8,0,https://github.com/up_the_irons/ram
3,76,207,12,https://github.com/wycats/merb-plugins
6,7,46,0,https://github.com/brosner/oebfare
1,5,8,1,https://github.com/atmos/fitter_happier
3,10,32,1,https://github.com/up_the_irons/ebay4r
1,6,9,0,https://github.com/defunkt/ambitious_activeldap
3,45,454,36,https://github.com/cristibalan/braid
2,8,15,0,https://github.com/up_the_irons/credit_card_tools
3,4,6,0,https://github.com/jnicklas/rorem
1,6,10,3,https://github.com/leahneukirchen/rack-mirror
1,8,31,1,https://github.com/jnicklas/uploadcolumn
4,166,5,0,https://github.com/simonjefford/ruby-on-rails-tmbundle
14,53,116,37,https://github.com/engineyard/eycap
1,6,16,0,https://github.com/drnic/javascript-unittest-tmbundle
1,2,12,0,https://github.com/leahneukirchen/coset-mirror
4,508,5,0,https://github.com/kevinclark/god
1,14,69,0,https://github.com/leahneukirchen/gitsum
1,3,7,0,https://github.com/wayneeseguin/sequel-model
4,7,35,0,https://github.com/technomancy/bus-scheme
1,105,790,8,https://github.com/sevenwire/forgery
1,3,6,0,https://github.com/caged/groomlake
1,5,28,0,https://github.com/hornbeck/blerb-core
1,6,34,0,https://github.com/caged/javascript-bits
2,451,60,0,https://github.com/brosner/django-mptt
2,20714,35,158,https://github.com/josh/rails
3,5,15,0,https://github.com/technicalpickles/ambitious-sphinx
3,8,19,19,https://github.com/lazyatom/soup
1,4,23,0,https://github.com/bs/starling
2,7,60,0,https://github.com/cdcarter/backpacking
1,12,41,0,https://github.com/jnewland/capsize
2,2,9,0,https://github.com/sr/ape
1,4,47,1,https://github.com/collectiveidea/awesomeness
2,7,44,0,https://github.com/collectiveidea/calendar_builder
1,16,45,1,https://github.com/collectiveidea/acts_as_money
2,43,207,14,https://github.com/collectiveidea/acts_as_geocodable
14,597,3089,36,https://github.com/collectiveidea/audited
1,7,5,0,https://github.com/collectiveidea/imap_authenticatable
1,6,10,0,https://github.com/collectiveidea/clear_empty_attributes
1,3,5,0,https://github.com/collectiveidea/css_naked_day
5,59,300,8,https://github.com/collectiveidea/graticule
1,3,24,1,https://github.com/collectiveidea/with_action
1,5,15,0,https://github.com/collectiveidea/random_finders
1,13,83,0,https://github.com/wycats/jspec
1,95,256,23,https://github.com/collectiveidea/tinder
1,92,242,0,https://github.com/defunkt/exception_logger
5,280,1577,0,https://github.com/technoweenie/restful-authentication
2,25,165,0,https://github.com/defunkt/ambition
3,324,1022,0,https://github.com/technoweenie/attachment_fu
4,11,35,6,https://github.com/anotherjesse/s3
3,7,22,2,https://github.com/caged/microsis
12,17,28,12,https://github.com/anotherjesse/taboo
1,8,15,0,https://github.com/anotherjesse/fotomatic
1,6,13,0,https://github.com/anotherjesse/foxtracs
1,13,33,0,https://github.com/mojombo/glowstick
5,35,185,9,https://github.com/wycats/merb-more
2,10,71,0,https://github.com/defunkt/starling
7,346,2202,38,https://github.com/macournoyer/thin
5,101,499,17,https://github.com/jamesgolick/resource_controller
1,19,53,2,https://github.com/jamesgolick/enum_field
1,11,23,0,https://github.com/jamesgolick/markaby
1,9,15,0,https://github.com/defunkt/zippy
1,9,14,0,https://github.com/defunkt/subtlety
1,78,254,0,https://github.com/defunkt/cache_fu
1,5,8,0,https://github.com/KirinDave/phosphor
1,9,12,0,https://github.com/jnewland/gsa-prototype
6,2072,920,2,https://github.com/bmizerany/sinatra
1,4,13,0,https://github.com/jnewland/lazy_record
1,7,25,0,https://github.com/technoweenie/duplikate
1,5,7,0,https://github.com/jnewland/gsa-feeds
1,26,89,0,https://github.com/defunkt/mofo
1,5,10,0,https://github.com/jnewland/xhtmlize
1,6,9,0,https://github.com/ezmobius/bmhsearch
1,6,10,0,https://github.com/jnewland/votigoto
18,510,1662,31,https://github.com/ruby-git/ruby-git
1,26,4,0,https://github.com/uggedal/mofo
1,17,37,0,https://github.com/abhay/gchart
1,8,40,0,https://github.com/mmower/simply_versioned
1,4,6,0,https://github.com/benburkert/schemr
3,466,3149,22,https://github.com/mojombo/chronic
1,52,135,13,https://github.com/abhay/calais
1,238,531,0,https://github.com/sr/git-wiki
3,166,897,0,https://github.com/drnic/ruby-on-rails-tmbundle
1,14,71,0,https://github.com/queso/signal-wiki
1,20,135,0,https://github.com/danwrong/low-pro-for-jquery
2,61,6,0,https://github.com/wayneeseguin/merb-core
1,3,7,0,https://github.com/sr/tasks
1,10,42,0,https://github.com/mojombo/yaws
1,4,9,0,https://github.com/sr/dst
1,10,10,0,https://github.com/KirinDave/yaws
1,5,18,0,https://github.com/wayneeseguin/merblogger
2,114,437,59,https://github.com/grempe/amazon-ec2
3,166,5,0,https://github.com/mattetti/ruby-on-rails-tmbundle
1,4,13,0,https://github.com/wayneeseguin/alogr
1,4,6,0,https://github.com/wayneeseguin/rnginx
1,4,6,0,https://github.com/wayneeseguin/merbtastic
1,4,12,0,https://github.com/wayneeseguin/sequel
1,5,7,0,https://github.com/hornbeck/arc
1,3,13,0,https://github.com/peterc/switchpipe
1,8,7,0,https://github.com/bmizerany/simply_versioned
3,10,32,1,https://github.com/up_the_irons/ebay4r
6,7,46,0,https://github.com/brosner/oebfare
1,5,8,1,https://github.com/atmos/fitter_happier
3,76,207,12,https://github.com/wycats/merb-plugins
3,4,6,0,https://github.com/jnicklas/rorem
1,2,8,0,https://github.com/up_the_irons/ram
1,3,7,0,https://github.com/wayneeseguin/autozest
2,8,15,0,https://github.com/up_the_irons/credit_card_tools
1,6,9,0,https://github.com/defunkt/ambitious_activeldap
1,6,10,3,https://github.com/leahneukirchen/rack-mirror
4,166,5,0,https://github.com/simonjefford/ruby-on-rails-tmbundle
3,45,454,36,https://github.com/cristibalan/braid
1,6,16,0,https://github.com/drnic/javascript-unittest-tmbundle
1,8,31,1,https://github.com/jnicklas/uploadcolumn
1,2,12,0,https://github.com/leahneukirchen/coset-mirror
1,3,7,0,https://github.com/wayneeseguin/sequel-model
14,53,116,37,https://github.com/engineyard/eycap
4,7,35,0,https://github.com/technomancy/bus-scheme
4,508,5,0,https://github.com/kevinclark/god
1,14,69,0,https://github.com/leahneukirchen/gitsum
2,451,60,0,https://github.com/brosner/django-mptt
1,5,28,0,https://github.com/hornbeck/blerb-core
1,6,34,0,https://github.com/caged/javascript-bits
1,3,6,0,https://github.com/caged/groomlake
3,5,15,0,https://github.com/technicalpickles/ambitious-sphinx
2,20714,35,158,https://github.com/josh/rails
2,7,60,0,https://github.com/cdcarter/backpacking
2,2,9,0,https://github.com/sr/ape
1,4,23,0,https://github.com/bs/starling
1,12,41,0,https://github.com/jnewland/capsize
14,597,3089,36,https://github.com/collectiveidea/audited
2,43,207,14,https://github.com/collectiveidea/acts_as_geocodable
1,16,45,1,https://github.com/collectiveidea/acts_as_money
2,7,44,0,https://github.com/collectiveidea/calendar_builder
1,6,10,0,https://github.com/collectiveidea/clear_empty_attributes
1,105,790,8,https://github.com/sevenwire/forgery
3,8,19,19,https://github.com/lazyatom/soup
1,5,15,0,https://github.com/collectiveidea/random_finders
1,3,5,0,https://github.com/collectiveidea/css_naked_day
1,7,5,0,https://github.com/collectiveidea/imap_authenticatable
1,4,47,1,https://github.com/collectiveidea/awesomeness
1,95,256,23,https://github.com/collectiveidea/tinder
5,59,300,8,https://github.com/collectiveidea/graticule
5,280,1577,0,https://github.com/technoweenie/restful-authentication
2,25,165,0,https://github.com/defunkt/ambition
1,92,242,0,https://github.com/defunkt/exception_logger
4,11,35,6,https://github.com/anotherjesse/s3
3,324,1022,0,https://github.com/technoweenie/attachment_fu
1,3,24,1,https://github.com/collectiveidea/with_action
3,7,22,2,https://github.com/caged/microsis
1,8,15,0,https://github.com/anotherjesse/fotomatic
12,17,28,12,https://github.com/anotherjesse/taboo
1,6,13,0,https://github.com/anotherjesse/foxtracs
5,35,185,9,https://github.com/wycats/merb-more
2,10,71,0,https://github.com/defunkt/starling
1,11,23,0,https://github.com/jamesgolick/markaby
7,346,2202,38,https://github.com/macournoyer/thin
5,101,499,17,https://github.com/jamesgolick/resource_controller
1,9,15,0,https://github.com/defunkt/zippy
1,9,14,0,https://github.com/defunkt/subtlety
1,13,33,0,https://github.com/mojombo/glowstick
1,5,8,0,https://github.com/KirinDave/phosphor
1,19,53,2,https://github.com/jamesgolick/enum_field
1,78,254,0,https://github.com/defunkt/cache_fu
6,2072,920,2,https://github.com/bmizerany/sinatra
1,7,25,0,https://github.com/technoweenie/duplikate
1,9,12,0,https://github.com/jnewland/gsa-prototype
1,4,13,0,https://github.com/jnewland/lazy_record
1,6,10,0,https://github.com/jnewland/votigoto
1,5,7,0,https://github.com/jnewland/gsa-feeds
1,26,89,0,https://github.com/defunkt/mofo
18,510,1662,31,https://github.com/ruby-git/ruby-git
1,6,9,0,https://github.com/ezmobius/bmhsearch
1,8,40,0,https://github.com/mmower/simply_versioned
1,26,4,0,https://github.com/uggedal/mofo
1,5,10,0,https://github.com/jnewland/xhtmlize
1,17,37,0,https://github.com/abhay/gchart
1,52,135,13,https://github.com/abhay/calais
1,4,6,0,https://github.com/benburkert/schemr
3,466,3149,22,https://github.com/mojombo/chronic
1,238,531,0,https://github.com/sr/git-wiki
2,61,6,0,https://github.com/wayneeseguin/merb-core
1,14,71,0,https://github.com/queso/signal-wiki
1,20,135,0,https://github.com/danwrong/low-pro-for-jquery
1,4,9,0,https://github.com/sr/dst
1,3,7,0,https://github.com/sr/tasks
1,10,42,0,https://github.com/mojombo/yaws
3,166,897,0,https://github.com/drnic/ruby-on-rails-tmbundle
1,10,10,0,https://github.com/KirinDave/yaws
1,5,18,0,https://github.com/wayneeseguin/merblogger
3,166,5,0,https://github.com/mattetti/ruby-on-rails-tmbundle
2,114,437,59,https://github.com/grempe/amazon-ec2
1,3,7,0,https://github.com/wayneeseguin/autozest
1,4,6,0,https://github.com/wayneeseguin/merbtastic
1,4,13,0,https://github.com/wayneeseguin/alogr
1,8,7,0,https://github.com/bmizerany/simply_versioned
1,4,6,0,https://github.com/wayneeseguin/rnginx
1,4,12,0,https://github.com/wayneeseguin/sequel
3,10,32,1,https://github.com/up_the_irons/ebay4r
1,5,7,0,https://github.com/hornbeck/arc
1,6,9,0,https://github.com/defunkt/ambitious_activeldap
1,2,8,0,https://github.com/up_the_irons/ram
1,3,13,0,https://github.com/peterc/switchpipe
2,8,15,0,https://github.com/up_the_irons/credit_card_tools
6,7,46,0,https://github.com/brosner/oebfare
1,5,8,1,https://github.com/atmos/fitter_happier
3,76,207,12,https://github.com/wycats/merb-plugins
1,8,31,1,https://github.com/jnicklas/uploadcolumn
3,45,454,36,https://github.com/cristibalan/braid
1,2,12,0,https://github.com/leahneukirchen/coset-mirror
3,4,6,0,https://github.com/jnicklas/rorem
4,166,5,0,https://github.com/simonjefford/ruby-on-rails-tmbundle
1,6,10,3,https://github.com/leahneukirchen/rack-mirror
1,6,16,0,https://github.com/drnic/javascript-unittest-tmbundle
1,5,28,0,https://github.com/hornbeck/blerb-core
1,3,7,0,https://github.com/wayneeseguin/sequel-model
1,14,69,0,https://github.com/leahneukirchen/gitsum
4,508,5,0,https://github.com/kevinclark/god
14,53,116,37,https://github.com/engineyard/eycap
2,451,60,0,https://github.com/brosner/django-mptt
4,7,35,0,https://github.com/technomancy/bus-scheme
3,5,15,0,https://github.com/technicalpickles/ambitious-sphinx
1,3,6,0,https://github.com/caged/groomlake
1,6,34,0,https://github.com/caged/javascript-bits
1,105,790,8,https://github.com/sevenwire/forgery
2,20714,35,158,https://github.com/josh/rails
3,8,19,19,https://github.com/lazyatom/soup
2,7,60,0,https://github.com/cdcarter/backpacking
1,4,23,0,https://github.com/bs/starling
2,2,9,0,https://github.com/sr/ape
14,597,3089,36,https://github.com/collectiveidea/audited
1,12,41,0,https://github.com/jnewland/capsize
1,4,47,1,https://github.com/collectiveidea/awesomeness
2,43,207,14,https://github.com/collectiveidea/acts_as_geocodable
2,7,44,0,https://github.com/collectiveidea/calendar_builder
1,16,45,1,https://github.com/collectiveidea/acts_as_money
1,6,10,0,https://github.com/collectiveidea/clear_empty_attributes
1,7,5,0,https://github.com/collectiveidea/imap_authenticatable
1,3,5,0,https://github.com/collectiveidea/css_naked_day
1,5,15,0,https://github.com/collectiveidea/random_finders
5,59,300,8,https://github.com/collectiveidea/graticule
1,3,24,1,https://github.com/collectiveidea/with_action
1,95,256,23,https://github.com/collectiveidea/tinder
1,92,242,0,https://github.com/defunkt/exception_logger
2,11,51,0,https://github.com/macournoyer/invisible
2,25,165,0,https://github.com/defunkt/ambition
3,324,1022,0,https://github.com/technoweenie/attachment_fu
5,280,1577,0,https://github.com/technoweenie/restful-authentication
3,7,22,2,https://github.com/caged/microsis
12,17,28,12,https://github.com/anotherjesse/taboo
4,11,35,6,https://github.com/anotherjesse/s3
1,6,13,0,https://github.com/anotherjesse/foxtracs
1,8,15,0,https://github.com/anotherjesse/fotomatic
2,10,71,0,https://github.com/defunkt/starling
5,101,499,17,https://github.com/jamesgolick/resource_controller
5,35,185,9,https://github.com/wycats/merb-more
7,346,2202,38,https://github.com/macournoyer/thin
1,9,14,0,https://github.com/defunkt/subtlety
1,13,33,0,https://github.com/mojombo/glowstick
1,19,53,2,https://github.com/jamesgolick/enum_field
1,11,23,0,https://github.com/jamesgolick/markaby
1,5,8,0,https://github.com/KirinDave/phosphor
1,9,15,0,https://github.com/defunkt/zippy
1,78,254,0,https://github.com/defunkt/cache_fu
1,7,25,0,https://github.com/technoweenie/duplikate
1,9,12,0,https://github.com/jnewland/gsa-prototype
6,2072,920,2,https://github.com/bmizerany/sinatra
1,6,10,0,https://github.com/jnewland/votigoto
1,5,7,0,https://github.com/jnewland/gsa-feeds
1,4,13,0,https://github.com/jnewland/lazy_record
18,510,1662,31,https://github.com/ruby-git/ruby-git
1,26,89,0,https://github.com/defunkt/mofo
1,5,10,0,https://github.com/jnewland/xhtmlize
1,8,40,0,https://github.com/mmower/simply_versioned
1,6,9,0,https://github.com/ezmobius/bmhsearch
1,26,4,0,https://github.com/uggedal/mofo
1,52,135,13,https://github.com/abhay/calais
1,17,37,0,https://github.com/abhay/gchart
1,4,6,0,https://github.com/benburkert/schemr
1,14,71,0,https://github.com/queso/signal-wiki
1,238,531,0,https://github.com/sr/git-wiki
3,466,3149,22,https://github.com/mojombo/chronic
2,61,6,0,https://github.com/wayneeseguin/merb-core
1,20,135,0,https://github.com/danwrong/low-pro-for-jquery
3,166,897,0,https://github.com/drnic/ruby-on-rails-tmbundle
1,10,10,0,https://github.com/KirinDave/yaws
1,4,9,0,https://github.com/sr/dst
1,10,42,0,https://github.com/mojombo/yaws
2,114,437,59,https://github.com/grempe/amazon-ec2
1,3,7,0,https://github.com/sr/tasks
3,166,5,0,https://github.com/mattetti/ruby-on-rails-tmbundle
1,4,13,0,https://github.com/wayneeseguin/alogr
1,4,6,0,https://github.com/wayneeseguin/merbtastic
1,5,18,0,https://github.com/wayneeseguin/merblogger
1,4,12,0,https://github.com/wayneeseguin/sequel
1,4,6,0,https://github.com/wayneeseguin/rnginx
1,3,7,0,https://github.com/wayneeseguin/autozest
1,8,7,0,https://github.com/bmizerany/simply_versioned
1,3,13,0,https://github.com/peterc/switchpipe
1,5,7,0,https://github.com/hornbeck/arc
3,76,207,12,https://github.com/wycats/merb-plugins
3,10,32,1,https://github.com/up_the_irons/ebay4r
1,2,8,0,https://github.com/up_the_irons/ram
1,6,9,0,https://github.com/defunkt/ambitious_activeldap
1,5,8,1,https://github.com/atmos/fitter_happier
3,45,454,36,https://github.com/cristibalan/braid
2,8,15,0,https://github.com/up_the_irons/credit_card_tools
6,7,46,0,https://github.com/brosner/oebfare
3,4,6,0,https://github.com/jnicklas/rorem
1,6,10,3,https://github.com/leahneukirchen/rack-mirror
1,8,31,1,https://github.com/jnicklas/uploadcolumn
14,53,116,37,https://github.com/engineyard/eycap
1,6,16,0,https://github.com/drnic/javascript-unittest-tmbundle
4,166,5,0,https://github.com/simonjefford/ruby-on-rails-tmbundle
